fecha,TempMax,TempMin,Preci mm,Humedad%,Presión_mbar,Descripción
2024-09-03,,,,,983.4,HOT
03-09-2023,,,,,,sunny
2020/05/07,39.2,,,,,sunny
2023-12-22, ,3.9,,,1000.7,RAIN
2023-06-30,-1.1,6.0,,85,994.2,hot
24-10-2022,8.9,,,61,,Clear
2023-01-05,26.3,,??,,1018.3,CLEAR
04-08-2021,,,,95,,   cloudy
2024-01-27,,,,93,,RAIN
2022-10-19,,,,,,Snow
2022/11/15,18.1,-14.4,0.7,73,,cloudy
2024-11-01,,,,64,986.1,N/A
2022-09-24,,-9.3,7.6,,,clear sky
2020/08/24, ,,7.2,,,HOT
2022/04/16,,2.3,,,,RAIN
2022/04/29,,,,,,clear     
2021/08/11,21.9,2.5,??,,,partly Cloud
2024-05-11,,-3.1,,,982.1,clear sky
2021/05/03, ,,8.2,,,Clear
2022-02-16,1.8,-8.1,,,990.7,   cloudy
2024/03/28,,-13.9,,99,,Clear
2023-11-07,,,,,,clear sky
09-10-2020,,,??,,1019.7,N/A
08-06-2023,,11.0,,,1009.6,Snow
17-03-2021,10.1,4.1,??,,,Clear
2023-09-11, ,22.2,??,,,Clear
07-06-2023,,-12.2,,,985.3,cloudy
2022-06-23,,,??,,,RAIN
19-08-2024,,,??,,989.0,N/A
2022/12/01,8.1,21.2,??,32,1028.5,CLEAR
2022-07-18,,24.8,??,,990.4,   cloudy
2022-11-28,,,??,,,snowy
2022-07-21,1.2,19.3,,,,HOT
2020/04/09,,20.2,,,,sunny
10-05-2024,39.3,,,,,N/A
2021/08/22,24.9,,??,46,,sunny
2022/03/07,,-2.0,,,, 
2021/04/16,,3.8,??,,,Clear
2023-12-16,,9.8,??,79,,Clear
14-06-2021,19.6,,,70,,N/A
11-05-2023,,,,,988.8,partly Cloud
05-03-2024, ,,4.6,,,clear sky
2020/07/25,30.3,,,,1000.7,CLEAR
2021/02/06,,,??,,,Clear
2022/08/29, ,2.2,,,,partly Cloud
2021/05/18,,,??,,984.6,partly Cloud
22-04-2020,,-9.7,2.0,,,partly Cloud
19-01-2021, ,,1.4,,,cloudy
2020/07/01,21.7,,,,1016.2,clear sky
2022-10-14,,-11.6,??,,1012.1,hot
2021/07/20,33.7,19.3,,,,partly Cloud
2023/12/22, ,,,,,Snow
2022-06-01,,-7.4,,37,,   cloudy
2020/01/02,,23.3,??,48,,clear     
2021/10/28,,,??,,1000.3,partly Cloud
2024-07-16,12.8,-6.1,,,998.1,   cloudy
12-12-2022,,-5.3,,93,,CLEAR
2022-06-20,,,,30,, 
2020/02/07, ,,,,1022.4,partly Cloud
2022-11-17,,4.0,,,1002.2,Clear
05-06-2024,,,,95,1027.1,Clear
2020/01/18,37.5,,??,,,RAIN
2022/11/16, ,,6.0,62,,   cloudy
2020/09/05,,18.8,,,1024.4,N/A
21-05-2024,,,??,,1027.1,   cloudy
25-03-2023,,,,,,cloudy
16-02-2022,,5.7,0.1,89,,HOT
2024/01/10,,,2.4,98,,Clear
01-04-2020,,,5.0,,1021.4,sunny
2023/03/27,,,8.5,,,cloudy
09-08-2022,,,8.3,,,cloudy
2023/07/03,,,3.4,,,N/A
2023/05/05,,,1.8,,985.2,snowy
26-12-2020,,,,,,snowy
2024-03-01, ,14.3,,83,,snowy
2023-08-22, ,,??,36,,CLEAR
30-09-2021, ,-1.9,4.1,,,Snow
2023-09-28, ,17.1,8.0,64,,   cloudy
2023/01/10,,,,,988.2, 
26-10-2024,,,??,38,,snowy
2021-01-06,,,5.0,38,1016.6,cloudy
2020/02/02, ,,,,,Clear
28-08-2020,,,,68,982.6,N/A
2024/01/10,,4.7,??,,,cloudy
2023/06/06,,,,,1004.1, 
22-06-2020,36.8,,5.2,,1014.7,clear     
23-09-2024,,,6.2,78,,Clear
13-09-2024, ,,??,,998.6, 
2020-06-07, ,,,30,, 
03-08-2021, ,,??,79,1016.6,HOT
2023-09-13,13.4,,5.8,67,,partly Cloud
2024-10-09,,6.8,??,,,Clear
07-05-2021,,,??,60,, 
2020/06/05,10.4,,,,1013.0,hot
01-12-2022,30.0,,7.7,76,998.3,Clear
19-01-2024,,,8.3,,, 
2024-02-24,,,??,,,HOT
2021/12/18, ,-2.9,,,1024.9,clear     
23-01-2020, ,,??,,1016.9,cloudy
2020/10/12, ,,??,,,snowy
2023-11-10,,-10.0,,,,   cloudy
16-12-2020, ,18.7,??,,1025.8,snowy
2020-09-06,,,1.0,35,1003.7, 
2024/02/26,,-8.5,,,,hot
26-09-2021,33.7,,,40,,partly Cloud
03-11-2023,23.5,,8.5,,980.7,   cloudy
2020/07/25,28.6,,,,,Snow
30-10-2022,28.2,-14.9,,,, 
2023/05/15,,,,,998.4,HOT
2022-11-21,,0.9,9.3,,,Clear
16-06-2021, ,3.4,??,37,1003.4,clear sky
2021-02-27, ,23.8,??,87,,N/A
2020/02/26,,2.2,,32,,   cloudy
2023-06-26,,,,,, 
2024/05/17, ,23.7,,,982.8,hot
2024-11-19,,,??,,,HOT
2021-12-12, ,2.6,,33,,partly Cloud
13-12-2022,,,,,1019.8,cloudy
2022/04/24,31.0,,5.2,,,RAIN
2021-05-24,26.3,,??,76,,hot
2022/01/04,,,,42,,CLEAR
02-01-2022,,-14.3,??,,,   cloudy
28-05-2024,,0.8,,65,,CLEAR
2021-05-29,18.1,,8.8,,,hot
2020/08/18,25.0,12.2,,38,,clear     
2020-09-02,,,??,,,N/A
2022-10-19,,,??,,,sunny
2024/06/04,,,??,,,N/A
2021-10-25,18.0,,,43,990.9,N/A
2022-01-03, ,24.1,,36,,sunny
2024/11/15, ,-11.2,,92,,Clear
24-09-2024,,14.4,??,,1025.9,snowy
23-08-2022,,,,33,,Snow
26-12-2022,29.8,,??,65,981.5, 
05-10-2022,-1.9,,,,,N/A
2022-09-09, ,13.0,,40,1003.4,clear     
2022/02/08,,21.1,??,,,clear sky
2022/08/19,,,6.0,,,CLEAR
2024/10/08,,,??,92,,CLEAR
2024/11/16,,20.4,,,1014.5,sunny
08-06-2023,,-3.7,??,,,hot
2020-09-05,,,??,75,,partly Cloud
2023-08-05, ,17.9,7.1,44,,RAIN
18-10-2024,-0.9,,9.7,,1004.1,hot
2021/08/19,,4.2,,,,RAIN
2024/03/09,,,2.8,71,, 
2023-03-26, ,-0.5,,,,clear     
16-03-2023,,,7.5,66,994.3,partly Cloud
13-08-2024,,22.1,,83,, 
2024/12/05, ,,??,,,partly Cloud
2020-01-25,-0.2,,6.7,,,Snow
09-04-2021, ,20.4,1.6,43,,Clear
2021-06-21, ,-8.9,6.3,,1024.4,Clear
2021/10/18,20.4,15.6,??,,,clear     
22-09-2020,5.3,-12.8,,,990.8,sunny
2020/05/06,,,,49,,RAIN
2021-03-27,,-2.0,,,,Clear
2021/07/29, ,,,,,   cloudy
2023/08/07,,,??,37,,hot
12-09-2024,,,5.7,,,CLEAR
2023-05-01, ,,,,983.1,CLEAR
28-05-2022,21.5,,,,,   cloudy
19-04-2023,37.8,16.6,3.6,,,cloudy
30-07-2023, ,,??,,,   cloudy
2022-09-28,0.6,8.4,,44,, 
2024-11-06,7.1,,??,46,,N/A
26-09-2021,,,,92,,partly Cloud
2024/09/22,,,,,,Clear
2023-07-01,,,1.9,91,,snowy
2024-09-29,,14.4,??,,,HOT
29-07-2024, ,3.0,4.4,,,sunny
2023/09/19,,9.5,??,,,Clear
2022/08/01,,,8.4,69,1008.2,HOT
2020-05-13,,6.3,4.0,32,,cloudy
2023/07/25, ,,,,983.9,HOT
06-12-2024,,,,88,1004.3,sunny
27-01-2021,-0.2,12.5,,,,HOT
21-02-2020,,,,80,,snowy
13-12-2022,,,??,,,Clear
2021-04-04,-4.1,,,,1011.3,Clear
21-03-2020,,-10.2,,,,hot
14-03-2023, ,,,36,,   cloudy
02-12-2024,,,6.3,,,N/A
16-01-2022, ,0.3,,66,,cloudy
2020-01-04,,,,,,snowy
2021-12-22,30.7,,,,,sunny
14-09-2022, ,-0.9,??,,,hot
2024/12/15,,,??,,,HOT
2024/10/08,,24.8,,,1026.1,clear sky
2022/11/13, ,,,67,,sunny
2022-12-26,,,,38,,sunny
2022/10/09,12.7,,,,986.9,   cloudy
2023/06/07, ,,,,, 
2023-08-19,9.2,,,,,sunny
08-12-2022, ,,,50,,CLEAR
23-06-2024,,,??,,1029.9,clear     
2023-07-25,,5.0,,,,   cloudy
2022/12/04,16.2,,??,90,1026.8, 
2020-12-10,9.3,,7.1,86,,clear sky
2020/01/04,36.3,-3.7,??,54,,CLEAR
2021/11/09,,,8.3,,,clear     
12-04-2023, ,,,,,N/A
11-04-2023,,18.3,,38,1024.8,clear     
2021-01-26,23.9,,,94,,RAIN
09-02-2021,,,,,1020.6,   cloudy
2020-04-06,,,,,,HOT
2023-09-21,22.0,-4.5,??,,1027.8,clear sky
09-01-2021,20.9,,,,,N/A
2021-08-16,,,??,,,clear sky
21-08-2021, ,-7.0,,,1005.1,clear     
05-07-2020,21.6,16.6,,,, 
2022-03-25,,-11.5,??,,999.7,N/A
2022/01/05,25.8,3.4,,78,,Clear
2021/01/08,,-6.3,,57,,CLEAR
11-04-2021,,,,,,CLEAR
2022/08/30,11.9,,,40,,cloudy
2022/01/25, ,13.3,,,1019.9,N/A
11-10-2022, ,-3.3,??,,1012.0,   cloudy
2022/09/04,,,??,,,Clear
2020/07/22,28.2,,,,995.0,Snow
2024-03-03,,,??,51,993.8, 
2020/11/25,30.1,,??,73,1028.3,Snow
2023-05-08,,,,,,HOT
2023/10/10,,,9.3,98,,N/A
2023-11-07,,,??,,,   cloudy
17-01-2023,21.4,,,,,clear sky
2021/12/26,,,??,,997.5,CLEAR
2022-09-18,,,,,,hot
2020/03/31,38.3,,??,,,Clear
27-07-2020,22.2,,,69,,   cloudy
01-03-2023, ,25.0,??,,,cloudy
03-04-2022, ,,,,,   cloudy
15-08-2021,23.9,,??,,1008.4,partly Cloud
24-10-2022, ,-3.6,,,,Clear
21-08-2021,,-7.6,??,,,hot
09-03-2022,,,7.5,,,Clear
2024-04-26,,,,,,N/A
2022/02/19,,13.8,??,,,hot
17-08-2021,,,7.7,,,partly Cloud
21-10-2024,33.5,,,,,Snow
2023/12/27,,,,,,Clear
2023/10/27,25.1,,,71,,RAIN
09-08-2021,,,??,59,, 
2024/03/18,8.2,3.9,,,,CLEAR
04-06-2021,10.7,,,,,N/A
27-03-2022,,18.0,??,,1003.5,CLEAR
2023/06/19, ,15.2,??,,,clear     
2023/12/18,,,??,,,CLEAR
2024-03-09, ,,,46,985.1,hot
2023/04/14,,-14.3,,,1011.8,CLEAR
2024/10/20,,,7.4,,981.8,partly Cloud
2020-01-11,,,,,,N/A
2023/11/20,,,8.4,,984.6,N/A
16-04-2023,,,,,988.2,sunny
2022-08-18, ,10.7,,,,Clear
2021/01/03,,,,43,1007.0,clear     
03-12-2020,,,1.3,56,,clear     
21-10-2022, ,20.1,,,1019.3,clear sky
19-08-2022,,-1.4,,,991.9,cloudy
2023/02/05, ,,8.3,,988.6,Clear
2020/04/13, ,-10.5,,,,hot
2021/01/23,,,,,, 
28-10-2024,6.9,,,54,,Clear
2024/09/11,18.0,,??,63,,snowy
2020/07/26,,,??,,,partly Cloud
2024-10-01, ,,9.9,,990.2,hot
2022-08-24,,-13.3,??,,,clear     
14-11-2020,21.2,10.2,,,983.4,N/A
2022-05-03,,-9.4,,69,,CLEAR
2024/01/05,9.4,,9.5,,,clear     
2021-06-21,,,,,,partly Cloud
2023-04-27,,,,,,sunny
2024-10-22,,,,,, 
25-07-2023,3.1,,,60,,RAIN
29-03-2020,,18.6,??,,,snowy
2020-02-03,,,??,,1028.1,clear sky
2023-09-20, ,,6.8,41,,partly Cloud
11-10-2024,,,??,,,Snow
2024-05-02, ,16.6,,,985.8,HOT
2020-11-29,28.2,,,,,N/A
2021-12-17,,,7.6,,,   cloudy
2021/08/26,,,,,1027.8,sunny
2023-02-23,36.6,4.9,??,,,N/A
02-07-2021,,0.9,??,,1015.9,snowy
22-08-2023,30.7,,,63,,clear sky
2021/01/12,,13.6,2.3,,1007.4,N/A
10-07-2020,,,,,,snowy
2022/01/08,,,0.7,68,1001.9,clear sky
13-11-2020,31.1,-14.5,,64,,clear sky
03-03-2020,14.9,-5.5,4.1,89,,clear sky
2022/04/05,24.1,,??,63,1026.8,Snow
2023-11-30,,2.3,??,,,Snow
23-01-2021,,,,,,cloudy
2022-11-13,31.2,-9.5,??,,983.4,CLEAR
2022-09-27,,,??,,995.4,Snow
2023-05-25,,,,,,RAIN
2024-04-17, ,18.8,,,1017.2,HOT
30-09-2020,,,7.6,,1002.5,CLEAR
2023/10/08,32.4,,,88,,Clear
2021-10-29,,-11.5,,,1028.2,clear sky
2023/09/26, ,13.9,,73,,partly Cloud
2022/10/15,,,??,,,Snow
2021/09/04, ,,,47,1020.9, 
21-04-2021,,,1.0,,,   cloudy
2020/09/27,,,,,,hot
2023-04-24,4.9,1.1,,,1008.7,partly Cloud
2020/11/23,,,??,,,hot
2020-05-16,23.0,,,71,,clear     
2024/09/10,17.6,,,80,987.9,snowy
06-05-2022,27.4,,??,,,snowy
24-03-2020,-1.4,,,,,partly Cloud
15-04-2023,27.2,17.6,,,,Clear
2022-11-10,,,,,1018.9,cloudy
2022-04-16,,,,,,clear sky
2021-08-26,11.6,-6.6,,,, 
2024/03/18,26.3,,??,34,,hot
21-02-2022,,-7.1,,,,Clear
04-04-2023,25.4,16.0,,,1016.9,Clear
2022/06/01,,16.0,,,998.1,clear sky
23-03-2020, ,,3.1,,,RAIN
2022/03/13,22.0,2.0,??,37,,   cloudy
2023-10-06, ,,8.2,,,hot
2024-04-30,,,6.1,,994.6,N/A
12-02-2024,,-7.7,,,,partly Cloud
2021-06-14,30.2,,3.2,,,Clear
2021/07/06,,3.6,??,,,Snow
2024/08/11,,23.5,8.3,,,clear     
2022-11-14,,,??,,1004.5,snowy
2024-03-06, ,,??,,,RAIN
2022-02-09,,,,,,RAIN
06-09-2021, ,,,77,,cloudy
2021-07-30,4.2,,7.2,,,partly Cloud
2023/04/30,,,,,,sunny
2023/07/07,,-12.7,,,,   cloudy
2021-01-30, ,,,50,1003.7,sunny
12-11-2023, ,,,,,   cloudy
2023-12-04,,4.1,,,,clear     
28-12-2022,28.2,9.0,??,44,,N/A
29-01-2022,,,,52,982.8, 
2022-03-02, ,-14.3,,,1007.6, 
2024/06/11,37.2,-8.1,,,,snowy
15-08-2022, ,,,,984.0,   cloudy
15-09-2024, ,-7.4,0.8,,992.7,HOT
28-01-2021,18.1,,,,1000.1,snowy
2024/08/07, ,4.3,??,36,999.7,N/A
13-07-2022,,19.9,??,,,HOT
2024-01-02,27.1,,,34,,Snow
2022-04-06, ,,??,,,RAIN
04-05-2023,,,??,,1009.5,Clear
2022-07-20,,,9.1,34,,sunny
2023-11-22, ,,,,,partly Cloud
06-11-2020,,,,,,clear     
2022/10/15,-1.2,,,,,sunny
2024-04-05,10.5,,,89,,partly Cloud
2023/07/29,,,,98,1002.3,clear sky
03-01-2024, ,21.0,,,,clear     
19-12-2020,,,,,1013.5,sunny
02-12-2023,,,??,,,clear     
2020/09/06,,8.4,,79,,   cloudy
18-05-2023,21.5,,??,,,HOT
2022-06-27,26.6,,??,,,partly Cloud
2022-11-04,1.0,-14.3,??,61,1028.9,clear     
31-05-2023,1.5,,,,,clear     
24-09-2020,4.3,,,,992.2,snowy
15-05-2024,,8.8,,,,Clear
2024/10/17,38.1,,,,992.4,Snow
2024-03-31,,-4.8,7.7,36,991.5,Clear
26-04-2021,,-2.2,,,990.6,clear sky
2023/09/17,,,,30,,partly Cloud
2024/03/26,-3.5,,,,1003.8,CLEAR
2023-06-18, ,,,88,,sunny
2023/02/04,15.5,7.8,5.1,,991.1,RAIN
19-03-2021,,,??,76,,cloudy
2023-02-09,,,??,84,,clear sky
21-08-2021,-3.3,,,,,HOT
12-11-2022,32.7,,,95,,   cloudy
2024/10/09,,,,46,, 
02-02-2022,,16.7,1.3,,1018.6,   cloudy
2024-11-17,28.2,14.6,,78,1024.8,clear sky
2021/12/15,33.6,,,,,   cloudy
2024-11-28,,11.1,,41,983.2,cloudy
2023-12-10,,,4.7,42,1025.1, 
2022-06-06,1.6,,??,,,sunny
2020/11/09,,,,,, 
2024/05/20, ,,??,,1028.4,clear     
28-03-2022, ,23.7,,,,sunny
2024-01-23,,-6.9,4.2,79,986.3,Clear
2024/03/25,,,,44,,snowy
2022-11-15,21.5,,7.9,,995.9,HOT
12-04-2020,,,,,1000.1,CLEAR
2022/01/08, ,,,73,985.4,hot
08-01-2022,,4.4,,78,,   cloudy
10-04-2023,24.6,,,,1022.9,clear sky
04-11-2023,,,4.6,34,,cloudy
2020/08/18,29.9,,6.0,,,RAIN
2022-07-31, ,19.7,,77,984.9,clear     
2022/11/08,,,5.1,,,partly Cloud
30-12-2024,,,0.2,,,Snow
2022/07/12,21.2,,6.8,38,,clear sky
2022-05-15,,,,48,1018.5,Snow
2021-01-02,38.4,,8.0,,,sunny
2023-01-05,,15.9,8.5,95,,Snow
2020/11/22,,10.2,3.7,45,1015.8,HOT
2023-10-11,,,??,76,987.2,Clear
2020/07/26,,,??,,,clear     
2021-05-15,,,,60,,   cloudy
2020/01/02,20.8,,??,100,1028.7,N/A
2023/05/18,,,,,992.1,snowy
01-12-2022,,,,,1015.9, 
2021-11-01, ,18.9,5.5,92,,HOT
2023/11/20,4.7,,5.1,,, 
12-08-2023,,-6.9,??,,,snowy
19-03-2022,,,,57,,RAIN
2023/04/18, ,13.8,,,,   cloudy
2021/02/04, ,,,,993.9,CLEAR
2021-07-31,,,,,,Clear
2023/08/22,,2.2,,,,Clear
2022-04-11,8.4,-4.7,,,,Snow
04-12-2022,12.0,,??,,,Clear
2022-12-18,7.1,,5.1,72,,   cloudy
2023-06-01,14.4,-9.6,,,,Clear
2022-05-02,,-7.5,??,38,1015.8,N/A
27-11-2024,,,,33,1010.7,cloudy
19-12-2021,,,,80,1011.6, 
2022-12-31,,8.4,??,,,clear     
06-04-2020, ,,??,,,cloudy
23-04-2020, ,,??,47,,   cloudy
2023/07/18,,,,34,,HOT
2020-02-13,7.3,,5.1,71,,cloudy
2020-01-31,,1.2,,,1020.0,CLEAR
11-12-2020,,,0.2,,1019.3,partly Cloud
2021/10/28,,,??,,,   cloudy
2022-07-05,,,,68,,N/A
2024-10-21,,17.1,??,97,,   cloudy
30-07-2023,,,,,1009.7,HOT
14-11-2024,16.5,10.6,,100,,RAIN
2021/05/09,4.7,20.7,9.1,,989.5,Snow
2021-08-18, ,,,,,hot
20-01-2020, ,,,,985.8,snowy
2022/05/20, ,-8.2,3.1,67,1020.4, 
2024-03-28,,13.7,7.2,57,1029.4,HOT
23-02-2024,8.8,,4.0,,,Clear
13-09-2024,18.7,,,,,clear     
2020-11-01,,,,,,hot
27-05-2021, ,11.6,,,991.7,clear     
2023/03/02,,-1.7,??,,981.2,N/A
2022/02/13,,,??,,,cloudy
14-03-2020,36.5,,,,,N/A
2022/01/09,14.0,-14.0,5.3,,,CLEAR
2021/10/14,,,??,45,984.4,cloudy
2023-08-01,37.7,,6.2,,1027.6,Snow
2021/06/02,,1.9,7.5,,991.7,Clear
2023/01/25,,,,53,985.9, 
09-08-2020,,-7.7,??,,1024.2,clear     
2023-06-05, ,23.8,??,47,,partly Cloud
17-12-2023, ,14.5,??,,,cloudy
2021-07-15,,,,,,cloudy
14-07-2024,,,??,,, 
09-02-2024,39.8,17.2,??,,, 
27-12-2020, ,,??,,985.8,clear sky
2021-04-23,,15.9,7.4,,,RAIN
18-07-2020, ,15.1,,,, 
23-09-2020,,,,96,1027.9,Clear
26-11-2020,33.0,16.4,,,1006.8,Snow
2023-08-03,12.3,,??,,982.3,clear     
2022/01/28,27.9,,,98,,CLEAR
2022/06/25,,-11.3,??,,986.4,clear sky
23-01-2022,,,??,,,clear     
01-09-2021, ,0.9,,62,1009.7,snowy
2023-04-20, ,,??,,,snowy
2023-04-13,,5.9,,,1024.4,RAIN
2023/02/09,,,??,,980.3,CLEAR
2023/01/31,37.2,20.3,,73,,clear     
26-02-2023,-3.3,,??,,1018.0,RAIN
2023-10-14,26.0,,5.8,,,Clear
16-09-2024, ,6.2,,,,HOT
2021/07/10,-2.7,,,,,clear sky
01-07-2023,20.9,,3.4,,1025.5,snowy
23-04-2021, ,,,,,Clear
2023/05/22, ,,??,,,partly Cloud
15-08-2024,,,,,,partly Cloud
2022/08/27, ,,,,,HOT
2022/12/28,,,2.7,39,,   cloudy
03-02-2024,,,,,,HOT
2022/08/30,,,??,,988.5,cloudy
2021/01/10,,,,,,sunny
2023-08-21,,,9.1,,,Clear
2022-02-15,,18.0,5.8,87,998.8,Snow
14-10-2020,,11.8,9.1,,,sunny
15-07-2022,1.7,0.2,,62,999.9,partly Cloud
2021/08/09,,,,96,1002.4,clear sky
20-04-2024,,,,,1011.2,N/A
2024-09-27,4.2,,9.9,63,,snowy
2023-01-26,,,??,,990.8,RAIN
2024-12-04, ,,,,,clear sky
2022/12/18,14.7,,9.4,53,980.1,N/A
2022-01-10,,0.3,,,,sunny
11-08-2022, ,,,,,RAIN
2022-08-06,,,,,,hot
2021/04/17,,-5.4,,,,RAIN
27-08-2021,,,,,,snowy
